ID,Salary,Gender_cat
181,8507,Female
184,9225,Female
185,6418,Female
186,3578,Female
188,4360,Female
189,7704,Female
191,8186,Female
192,4018,Female
193,2301,Female
195,7810,Female
197,9392,Female
198,5189,Female
199,7128,Female
200,8766,Female
202,4433,Female
204,7816,Female
206,4761,Female
207,7609,Female
208,9893,Female
210,3841,Female
211,2847,Female
213,2964,Female
216,7017,Female
220,2860,Female
222,5431,Female
226,5286,Female
228,6901,Female
229,3090,Female
231,3901,Female
238,9714,Female
239,6815,Female
240,3082,Female
241,7901,Female
243,9234,Female
246,5031,Female
248,9435,Female
250,9472,Female
254,2708,Female
257,4210,Female
258,8807,Female
259,7248,Female
262,4625,Female
264,4419,Female
266,2932,Female
267,7015,Female
268,8975,Female
271,5974,Female
273,2258,Female
275,2378,Female
276,5435,Female
278,8882,Female
279,5606,Female
280,6380,Female
281,9732,Female
282,3860,Female
283,3659,Female
284,2892,Female
286,7297,Female
287,5565,Female
289,6672,Female
290,9084,Female
292,5239,Female
296,9247,Female
300,5036,Female
301,3709,Female
302,4996,Female
304,5330,Female
307,3018,Female
308,6231,Female
309,3657,Female
312,7685,Female
317,5171,Female
320,9061,Female
323,4261,Female
325,4630,Female
328,3765,Female
330,7327,Female
331,2721,Female
336,6768,Female
338,2105,Female
339,2655,Female
340,7112,Female
343,7918,Female
344,7175,Female
345,6031,Female
347,9850,Female
351,2866,Female
353,2092,Female
354,4617,Female
358,4686,Female
360,8951,Female
361,3709,Female
362,6560,Female
366,9815,Female
367,5325,Female
368,3228,Female
369,9425,Female
371,4572,Female
373,2097,Female
374,9691,Female
375,2465,Female
379,7902,Female
380,4288,Female
383,9613,Female
385,8970,Female
386,5309,Female
389,2943,Female
391,6480,Female
392,7633,Female
394,9194,Female
395,4387,Female
396,2405,Female
398,7022,Female
400,9092,Female
401,3723,Female
402,4660,Female
405,7404,Female
407,8723,Female
408,6430,Female
409,9201,Female
411,3595,Female
414,3297,Female
415,4043,Female
416,8614,Female
418,3019,Female
420,2838,Female
422,7483,Female
423,3632,Female
424,9565,Female
425,8846,Female
427,9933,Female
430,8838,Female
431,8763,Female
434,8693,Female
436,5070,Female
437,2118,Female
438,7544,Female
441,9184,Female
442,6830,Female
443,6126,Female
446,2490,Female
448,7258,Female
449,5760,Female
455,3127,Female
456,6492,Female
457,8534,Female
460,8282,Female
462,5821,Female
463,5145,Female
464,6642,Female
465,5891,Female
466,6828,Female
467,6599,Female
468,6727,Female
469,5031,Female
475,8053,Female
478,2425,Female
481,9425,Female
482,6546,Female
483,6487,Female
484,8921,Female
485,2301,Female
487,8850,Female
488,9224,Female
489,6804,Female
490,8691,Female
492,7760,Female
501,7711,Female
502,9006,Female
503,8464,Female
505,7048,Female
506,8168,Female
507,6807,Female
509,2553,Female
510,9063,Female
511,6686,Female
513,2092,Female
514,2919,Female
515,5966,Female
517,5265,Female
518,3701,Female
519,7261,Female
520,6703,Female
521,3725,Female
523,4314,Female
525,4065,Female
526,8663,Female
527,9501,Female
532,4566,Female
533,7642,Female
537,8162,Female
539,4199,Female
542,8513,Female
543,9471,Female
545,5945,Female
548,6115,Female
549,3964,Female
550,7634,Female
552,7078,Female
554,2542,Female
555,6057,Female
561,8663,Female
562,2107,Female
563,5365,Female
567,4630,Female
572,5293,Female
575,5272,Female
576,3680,Female
578,9184,Female
582,5755,Female
585,7241,Female
586,5525,Female
591,7502,Female
593,9886,Female
594,8835,Female
600,3786,Female
601,2410,Female
602,8203,Female
603,3092,Female
606,9748,Female
607,8423,Female
610,7074,Female
612,5770,Female
613,7475,Female
617,8562,Female
618,2626,Female
619,5639,Female
620,5061,Female
622,2382,Female
623,5082,Female
624,6856,Female
626,7112,Female
631,2965,Female
632,9501,Female
634,5450,Female
635,5683,Female
643,5978,Female
646,7396,Female
648,9580,Female
652,2108,Female
654,8574,Female
655,5090,Female
657,6775,Female
659,5810,Female
662,5696,Female
663,7947,Female
666,9303,Female
669,4276,Female
674,4420,Female
675,8254,Female
676,8862,Female
681,2782,Female
682,4722,Female
683,4769,Female
685,9831,Female
687,9925,Female
